symbol,side,qty,entry_price,exit_price,realized_pnl,status,time_open,time_close,hold_time_hms,last_pnl,notes
SQDUSDT,SHORT,179.0,0.20834,,,OPEN,2025-09-30 22:49:30,,,,auto-detected open
SQDUSDT,SHORT,179.0,0.20834,,,OPEN,2025-09-30 22:59:29,,,,auto-detected open
SQDUSDT,SHORT,179.0,0.20834,,,OPEN,2025-09-30 23:05:08,,,0.008949999999999014,auto-detected open
SQDUSDT,SHORT,179.0,0.20834,0.23670185,-5.076771149999999,CLOSED,2025-09-30 23:13:29,2025-10-01 01:14:44,02:01:15,4.098294500000002,auto-detected open | Under Test | auto-detected close
SOMIUSDT,SHORT,6.0,0.8698,0.91347096,-0.006851520000000111,CLOSED,2025-10-01 23:13:29,2025-10-02 04:11:47,04:58:18,0.014271480000000114,auto-detected open | auto-detected close
SOMIUSDT,SHORT,12.0,0.9129,0.0,10.9548,CLOSED,2025-10-02 04:12:04,2025-10-02 10:20:47,06:08:43,-0.2504363999999999,auto-detected open | auto-detected close
NILUSDT,SHORT,304.2,0.3368,0.0,102.45455999999999,CLOSED,2025-10-02 10:17:03,2025-10-02 10:20:47,00:03:44,-0.24922801799999164,auto-detected open | auto-detected close
SOMIUSDT,SHORT,12.0,0.9129,0.8816,0.37559999999999993,CLOSED,2025-10-02 10:22:28,2025-10-02 11:22:59,01:00:31,-0.377626680000001,auto-detected open | auto-detected close
NILUSDT,SHORT,304.2,0.3368,,,OPEN,2025-10-02 10:22:28,,,-0.4001355539999946,auto-detected open
ILVUSDT,SHORT,7.3,16.013,,,OPEN,2025-10-02 11:53:57,,,0.021899999999974894,auto-detected open
ILVUSDT,SHORT,7.3,16.013,16.046,-0.24089999999998318,CLOSED,2025-10-02 12:36:12,2025-10-03 00:42:05,12:05:53,0.24089999999998318,auto-detected open | auto-detected close
NILUSDT,SHORT,304.2,0.3368,0.34239421,-1.7017586819999964,CLOSED,2025-10-02 12:36:12,2025-10-03 00:42:05,12:05:53,1.7030363219999993,auto-detected open | auto-detected close
ILVUSDT,SHORT,7.3,16.013,15.443,4.161000000000015,CLOSED,2025-10-03 00:42:06,2025-10-03 10:58:15,10:16:09,-4.14640000000001,auto-detected open | auto-detected close
NILUSDT,SHORT,304.2,0.3368,0.3425,-1.7339400000000116,CLOSED,2025-10-03 00:42:06,2025-10-03 19:39:25,18:57:19,1.7339400000000116,auto-detected open | auto-detected close
NILUSDT,SHORT,304.2,0.3368,0.3378,-0.30420000000000025,CLOSED,2025-10-03 19:39:26,2025-10-04 00:07:11,04:27:45,0.2969600400000116,auto-detected open | auto-detected close
NILUSDT,SHORT,304.2,0.3368,0.33507126,0.5258827080000019,CLOSED,2025-10-04 00:07:26,2025-10-04 09:59:08,09:51:42,0.09126000000000684,auto-detected open | auto-detected close
NILUSDT,SHORT,304.2,0.3368,0.33035817,1.9596046859999943,CLOSED,2025-10-04 09:59:09,2025-10-04 12:13:11,02:14:02,-1.9713650580000015,auto-detected open | auto-detected close
BROCCOLI714USDT,SHORT,3761.0,0.05607,0.05258,13.12589,CLOSED,2025-10-07 09:52:44,2025-10-07 10:15:02,00:22:18,12.982031750000013,auto-detected open | auto-detected close
SUPERUSDT,LONG,39.0,0.582,0.5917,6.829400000031971,CLOSED,2025-10-08 07:54:07,2025-10-08 22:56:26,15:02:19,6.82326912003197,auto-detected open | auto-detected close
SUPERUSDT,LONG,736.0,0.582420923913,,,OPEN,2025-10-08 22:56:27,,,-23.052199999968007,auto-detected open
INUSDT,SHORT,108.0,0.20852,0.23816204,-30.25793820002848,CLOSED,2025-10-10 10:04:11,2025-10-10 10:52:05,00:47:54,29.255330000028504,auto-detected open | auto-detected close
INUSDT,SHORT,4313.0,0.23842,0.23442,17.252000000000017,CLOSED,2025-10-10 10:54:43,2025-10-10 10:56:17,00:01:34,-18.847809999999935,auto-detected open | auto-detected close
INUSDT,SHORT,3391.0,0.28336,0.26737,54.222090000000016,CLOSED,2025-10-10 12:25:02,2025-10-10 12:39:30,00:14:28,-64.73418999999998,auto-detected open | auto-detected close
SUPERUSDT,LONG,736.0,0.582420923913,,,OPEN,2025-10-10 12:43:30,,,,auto-detected open
SUPERUSDT,LONG,736.0,0.582420923913,,,OPEN,2025-10-10 12:57:20,,,,auto-detected open
INUSDT,SHORT,410.0,0.26941,,,OPEN,2025-10-10 13:21:51,,,,auto-detected open
INUSDT,SHORT,410.0,0.26941,,,OPEN,2025-10-10 13:32:45,,,-3.6261261000000076,auto-detected open
SUPERUSDT,LONG,736.0,0.582420923913,,,OPEN,2025-10-10 13:32:45,,,-18.478018879967998,auto-detected open
INUSDT,SHORT,410.0,0.26941,0.21473971,22.414818899999993,CLOSED,2025-10-10 13:38:20,2025-10-10 16:06:53,02:28:33,20.815281799999998,auto-detected open | auto-detected close
SUPERUSDT,LONG,736.0,0.582420923913,0.52643445,-41.20604479996803,CLOSED,2025-10-10 13:38:20,2025-10-10 19:22:55,05:44:35,-42.04099999996804,auto-detected open | auto-detected close
RDNTUSDT,LONG,15599.0,0.02652,0.02697531,7.102380690000007,CLOSED,2025-10-12 03:03:06,2025-10-12 04:02:13,00:59:07,5.235024400000029,auto-detected open | auto-detected close
DASHUSDT,SHORT,3.207,56.27,53.94356322,7.460882753460005,CLOSED,2025-10-12 12:51:25,2025-10-12 15:01:54,02:10:29,8.276843098740006,auto-detected open | auto-detected close
DASHUSDT,SHORT,3.207,56.27,51.27652874,16.01406233082,CLOSED,2025-10-12 15:02:25,2025-10-12 19:32:02,04:29:37,16.32363000000001,auto-detected open | auto-detected close
ZEREBROUSDT,SHORT,2548.0,0.04971,0.0483252,3.5284703999999962,CLOSED,2025-10-13 10:12:27,2025-10-13 11:08:38,00:56:11,4.255159999999995,auto-detected open | auto-detected close
ALICEUSDT,SHORT,279.1,0.457,,,OPEN,2025-10-14 03:18:02,,,,auto-detected open
ALICEUSDT,SHORT,279.1,0.457,,,OPEN,2025-10-14 03:21:58,,,,auto-detected open
ALICEUSDT,SHORT,279.1,0.457,,,OPEN,2025-10-14 03:32:04,,,,auto-detected open
ALICEUSDT,SHORT,279.1,0.457,,,OPEN,2025-10-14 03:35:32,,,-2.2328000000000023,auto-detected open
ALICEUSDT,SHORT,279.1,0.457,0.52438646,-19.8107413919872,CLOSED,2025-10-14 03:46:36,2025-10-14 04:35:36,00:49:00,-16.748910623987197,auto-detected open | auto-detected close
ALICEUSDT,SHORT,753.0,0.535,,,OPEN,2025-10-14 04:45:17,,,,auto-detected open
SHELLUSDT,SHORT,56.0,0.1153,0.1073,0.4479999999999996,CLOSED,2025-10-14 22:08:40,2025-10-15 04:03:33,05:54:53,0.4479999999999996,auto-detected open | auto-detected close
ZORAUSDT,SHORT,61.0,0.10408,,,OPEN,2025-10-15 04:05:05,,,-1.111350000000017,auto-detected open
ZORAUSDT,SHORT,105.0,0.1084758095238,0.10813,0.03630999999899916,CLOSED,2025-10-15 05:22:16,2025-10-15 06:29:12,01:06:56,0.07424859999899898,auto-detected open | auto-detected close
YGGUSDT,LONG,989.0,0.1999,,,OPEN,2025-10-15 06:33:47,,,-0.8732474399999883,auto-detected open
YGGUSDT,LONG,989.0,0.1999,,,OPEN,2025-10-15 06:43:45,,,-19.1817999999219,auto-detected open
ZORAUSDT,SHORT,3585.0,0.11115,0.10826807,10.331719050000016,CLOSED,2025-10-15 11:22:47,2025-10-15 13:18:41,01:55:54,11.436149999999994,auto-detected open | auto-detected close
YGGUSDT,LONG,2101.0,0.1885298429319,,,OPEN,2025-10-15 13:25:32,,,,auto-detected open
YGGUSDT,LONG,2101.0,0.1885298429319,,,OPEN,2025-10-15 13:55:38,,,,auto-detected open
YGGUSDT,LONG,2101.0,0.1885298429319,,,OPEN,2025-10-15 14:03:59,,,,auto-detected open
YGGUSDT,LONG,2101.0,0.1885298429319,,,OPEN,2025-10-15 14:05:19,,,,auto-detected open
YGGUSDT,LONG,2101.0,0.1885298429319,,,OPEN,2025-10-15 14:05:43,,,,auto-detected open
YGGUSDT,LONG,2101.0,0.1885298429319,,,OPEN,2025-10-15 14:06:06,,,,auto-detected open
YGGUSDT,LONG,2101.0,0.1885298429319,,,OPEN,2025-10-15 14:08:11,,,-13.239478669921922,auto-detected open
YGGUSDT,LONG,2101.0,0.1885298429319,0.1701,-29.914199999930354,CLOSED,2025-10-15 14:08:46,2025-10-15 23:11:18,09:02:32,-30.60983339993043,auto-detected open | auto-detected close
YGGUSDT,LONG,6468.0,0.1747249536178,,,OPEN,2025-10-15 23:11:49,,,,auto-detected open
BELUSDT,SHORT,367.0,0.5273,,,OPEN,2025-10-16 12:13:19,,,,auto-detected open
BELUSDT,SHORT,401.0,0.5313359102244,,,OPEN,2025-10-16 12:26:51,,,,auto-detected open
YGGUSDT,LONG,6932.0,0.1739736006924,,,OPEN,2025-10-16 12:26:51,,,,auto-detected open
BELUSDT,SHORT,401.0,0.5313359102244,,,OPEN,2025-10-16 12:32:46,,,,auto-detected open
YGGUSDT,LONG,6932.0,0.1739736006924,,,OPEN,2025-10-16 12:32:46,,,,auto-detected open
BELUSDT,SHORT,401.0,0.5313359102244,,,OPEN,2025-10-16 12:34:07,,,,auto-detected open
YGGUSDT,LONG,6932.0,0.1739736006924,,,OPEN,2025-10-16 12:34:07,,,,auto-detected open
NILUSDT,LONG,27.1,0.3302,,,OPEN,2025-10-22 07:09:47,,,,auto-detected open
NILUSDT,LONG,27.1,0.3302,,,OPEN,2025-10-22 07:19:07,,,,auto-detected open
NILUSDT,LONG,27.1,0.3302,,,OPEN,2025-10-22 07:44:14,,,,auto-detected open
NILUSDT,LONG,27.1,0.3302,,,OPEN,2025-10-22 09:23:02,,,,auto-detected open
NILUSDT,LONG,27.1,0.3302,,,OPEN,2025-10-22 09:36:13,,,,auto-detected open
NILUSDT,LONG,27.1,0.3302,,,OPEN,2025-10-22 09:51:04,,,-0.11924000000000042,auto-detected open
LABUSDT,LONG,462.0,0.2316584848485,,,OPEN,2025-10-22 11:06:47,,,-4.933792640006995,auto-detected open
CLOUSDT,LONG,275.0,0.3768,,,OPEN,2025-10-22 11:08:20,,,4.298794499999997,auto-detected open
RIVERUSDT,SHORT,14.7,7.452,,,OPEN,2025-10-22 11:20:15,,,-0.275000000000003,auto-detected open
LABUSDT,LONG,462.0,0.2316584848485,,,OPEN,2025-10-22 13:02:57,,,0.09309050000000263,auto-detected open
NILUSDT,LONG,27.1,0.3302,,,OPEN,2025-10-22 13:02:57,,,-0.1869900000000005,auto-detected open
RIVERUSDT,SHORT,14.7,7.452,7.6620442,17.072607140011815,CLOSED,2025-10-22 13:02:57,2025-10-22 20:43:29,07:40:32,17.818203198011844,auto-detected open | auto-detected close
CLOUSDT,LONG,275.0,0.3768,,,OPEN,2025-10-22 13:02:57,,,-15.05167675,auto-detected open
BLESSUSDT,SHORT,2690.0,0.03969,0.03983874,-0.400110599999985,CLOSED,2025-10-22 13:07:07,2025-10-22 13:07:38,00:00:31,,auto-detected open | auto-detected close
BLESSUSDT,LONG,2341.0,0.03984,0.04135,47.740320000049586,CLOSED,2025-10-22 13:10:21,2025-10-22 20:54:49,07:44:28,44.59595006004958,auto-detected open | auto-detected close
LABUSDT,LONG,462.0,0.2316584848485,0.22157768,19.864024080020982,CLOSED,2025-10-22 21:30:40,2025-10-23 08:22:57,10:52:17,20.875073160020968,auto-detected open | auto-detected close
NILUSDT,LONG,27.1,0.3302,0.33303254,0.07676183399999985,CLOSED,2025-10-22 21:30:40,2025-10-23 04:43:32,07:12:52,0.08130000000000008,auto-detected open | auto-detected close
CLOUSDT,LONG,275.0,0.3768,0.33465893,-2.1093040700000008,CLOSED,2025-10-22 21:30:40,2025-10-23 09:00:48,11:30:08,-4.204976010000024,auto-detected open | auto-detected close
RIVERUSDT,SHORT,24.7,8.118,8.7897691,3.036155019957605,CLOSED,2025-10-22 21:35:50,2025-10-23 05:42:36,08:06:46,2.816211141957517,auto-detected open | auto-detected close
RIVERUSDT,SHORT,21.1,8.792,8.65131236,2.9685092039999885,CLOSED,2025-10-23 05:43:07,2025-10-23 08:14:43,02:31:36,2.8535270750000095,auto-detected open | auto-detected close | Software Update
BASUSDT,LONG,7183.0,0.01438,,,OPEN,2025-10-23 23:03:17,,,6.167251969999995,auto-detected open
BASUSDT,LONG,7183.0,0.01438,0.01599139,11.574614370000006,CLOSED,2025-10-23 23:53:33,2025-10-24 00:59:32,01:05:59,12.139270000000003,auto-detected open | auto-detected close
DEGOUSDT,SHORT,24.8,2.1015,1.53969827,13.932682904000005,CLOSED,2025-10-24 00:01:13,2025-10-24 00:04:52,00:03:39,9.714168928000005,auto-detected open | auto-detected close
DEGOUSDT,LONG,85.7,1.305815402567,1.19774164,-9.261921451991888,CLOSED,2025-10-24 00:14:04,2025-10-24 00:27:20,00:13:16,-6.765686131991885,auto-detected open | auto-detected close
1000WHYUSDT,LONG,4424378.0,2.5e-05,2.49e-05,-0.44243780000001076,CLOSED,2025-10-24 02:36:12,2025-10-24 02:39:17,00:03:05,-0.44243780000001076,auto-detected open | auto-detected close
AGTUSDT,LONG,24644.0,0.00437,0.004432,1.5279280000000104,CLOSED,2025-10-24 02:38:16,2025-10-24 06:56:24,04:18:08,1.4894833600000037,auto-detected open | auto-detected close
LABUSDT,SHORT,410.0,0.26426,0.25229182,4.906953799999998,CLOSED,2025-10-24 02:44:26,2025-10-24 03:50:57,01:06:31,4.67809999999999,auto-detected open | auto-detected close
DEGOUSDT,LONG,168.9,1.3123,1.3160573,0.6346079699999938,CLOSED,2025-10-24 06:33:05,2025-10-24 06:56:24,00:23:19,2.2294799999999797,auto-detected open | auto-detected close
AVNTUSDT,SHORT,17.0,0.8047,0.80286281,0.031232229999998862,CLOSED,2025-10-24 06:58:27,2025-10-24 06:58:58,00:00:31,,auto-detected open | auto-detected close
AVNTUSDT,SHORT,35.0,0.8013,,,OPEN,2025-10-24 06:59:28,,,,auto-detected open
AVNTUSDT,SHORT,35.0,0.8013,,,OPEN,2025-10-24 07:03:09,,,,auto-detected open
AVNTUSDT,SHORT,35.0,0.8013,,,OPEN,2025-10-24 07:08:02,,,0.9117122000000011,auto-detected open
AVNTUSDT,SHORT,35.0,0.8013,0.76969803,1.1060689499999992,CLOSED,2025-10-24 08:08:57,2025-10-24 09:52:04,01:43:07,1.0233005999999993,auto-detected open | auto-detected close
AVNTUSDT,SHORT,35.0,0.8013,0.7825,0.6580000000000014,CLOSED,2025-10-24 09:52:45,2025-10-24 10:10:03,00:17:18,1.0289999999999995,auto-detected open | auto-detected close
ORDERUSDT,SHORT,154.0,0.31329,0.31268502,0.09316692000000504,CLOSED,2025-10-24 11:35:21,2025-10-24 11:35:52,00:00:31,,auto-detected open | auto-detected close
ORDERUSDT,SHORT,356.0,0.3129,,,OPEN,2025-10-24 11:36:23,,,0.1463060799999828,auto-detected open
ORDERUSDT,SHORT,356.0,0.3129,0.30742498,1.949107119999999,CLOSED,2025-10-24 12:00:43,2025-10-24 13:52:09,01:51:26,1.4340036000000123,auto-detected open | auto-detected close
HUSDT,SHORT,481.0,0.23668,0.2252714,5.487536599999996,CLOSED,2025-10-24 13:33:01,2025-10-24 13:52:09,00:19:08,4.093309999999995,auto-detected open | auto-detected close
ZECUSDT,LONG,0.452,257.73,259.12434641,0.6302445773199858,CLOSED,2025-10-24 13:52:40,2025-10-24 22:13:20,08:20:40,0.6327999999999897,auto-detected open | auto-detected close
HUSDT,SHORT,157.0,0.34121,,,OPEN,2025-10-24 22:12:49,,,1.0754500000000036,auto-detected open
HUSDT,SHORT,157.0,0.34121,0.36322,-3.455569999999996,CLOSED,2025-10-24 22:59:52,2025-10-24 23:15:44,00:15:52,-3.382866439999995,auto-detected open | auto-detected close
BLESSUSDT,LONG,1691.0,0.07603,0.07742,2.350490000000004,CLOSED,2025-10-25 11:02:40,2025-10-25 11:07:17,00:04:37,4.340492619999996,auto-detected open | auto-detected close
REIUSDT,LONG,8484.0,0.012,,,OPEN,2025-10-25 23:40:54,,,0.4241999999999974,auto-detected open
EDUUSDT,SHORT,550.0,0.1964,0.19522227,0.6477514999999934,CLOSED,2025-10-26 00:50:59,2025-10-26 06:44:11,05:53:12,0.7122829999999927,auto-detected open | auto-detected close
REIUSDT,LONG,8484.0,0.012,,,OPEN,2025-10-26 07:50:47,,,1.6064453999999966,auto-detected open
AIXBTUSDT,SHORT,1160.0,0.09384,0.08449952,10.834956800000015,CLOSED,2025-10-26 11:20:05,2025-10-26 19:32:35,08:12:30,11.147600000000008,auto-detected open | auto-detected close
DIAUSDT,SHORT,310.0,0.6997051612903,,,OPEN,2025-10-27 09:55:43,,,,auto-detected open
REIUSDT,LONG,8484.0,0.012,,,OPEN,2025-10-27 21:48:49,,,,auto-detected open
DIAUSDT,SHORT,557.0,0.7492802513465,,,OPEN,2025-10-27 21:48:49,,,,auto-detected open
REIUSDT,LONG,8484.0,0.012,,,OPEN,2025-10-28 00:25:16,,,-0.5090400000000087,auto-detected open
DIAUSDT,SHORT,557.0,0.7492802513465,,,OPEN,2025-10-28 00:25:16,,,45.95695675000053,auto-detected open
REIUSDT,LONG,8484.0,0.012,0.01207,0.5938800000000053,CLOSED,2025-10-28 02:43:06,2025-10-28 07:28:37,04:45:31,0.5938800000000053,auto-detected open | auto-detected close
DIAUSDT,SHORT,557.0,0.7492802513465,0.635,63.6541000000005,CLOSED,2025-10-28 02:43:06,2025-10-28 03:28:26,00:45:20,63.70980000000049,auto-detected open | auto-detected close
RIVERUSDT,LONG,12.5,8.369,8.54607311,2.213413875000003,CLOSED,2025-10-28 07:35:14,2025-10-28 09:04:50,01:29:36,1.837500000000003,auto-detected open | auto-detected close
METUSDT,LONG,232.0,0.4759,,,OPEN,2025-10-28 22:06:33,,,,auto-detected open
METUSDT,LONG,232.0,0.4759,,,OPEN,2025-10-29 02:59:43,,,-2.021446160000003,auto-detected open
METUSDT,LONG,232.0,0.4759,,,OPEN,2025-10-29 04:06:49,,,-2.853599999999995,auto-detected open
PIPPINUSDT,LONG,566.0,0.01768,0.01956678,11.171624379999987,CLOSED,2025-10-29 04:15:31,2025-10-29 12:13:27,07:57:56,10.942718519999989,auto-detected open | auto-detected close
BLUAIUSDT,LONG,5569.0,0.02109,,,OPEN,2025-10-29 04:16:33,,,-5.624690000000003,auto-detected open
1000CHEEMSUSDT,LONG,78088.0,0.0014364,,,OPEN,2025-10-29 04:20:09,,,-0.2623756799999996,auto-detected open
PIPPINUSDT,LONG,2833.0,0.0201279068126,0.02059273,1.316844089904204,CLOSED,2025-10-29 12:21:45,2025-10-29 13:02:45,00:41:00,1.394099999904202,auto-detected open | auto-detected close
METUSDT,LONG,232.0,0.4759,,,OPEN,2025-10-29 13:48:31,,,-0.9743999999999957,auto-detected open
BLUAIUSDT,LONG,5569.0,0.02109,0.02202765,5.22177284999999,CLOSED,2025-10-29 13:48:31,2025-10-29 21:26:55,07:38:24,4.968884559999995,auto-detected open | auto-detected close
1000CHEEMSUSDT,LONG,78088.0,0.0014364,,,OPEN,2025-10-29 13:48:31,,,-1.5695688000000085,auto-detected open
PIPPINUSDT,LONG,5269.0,0.01891,,,OPEN,2025-10-29 20:56:48,,,0.5147600000000105,auto-detected open
PIPPINUSDT,LONG,5269.0,0.01891,0.02268113,19.870083970000007,CLOSED,2025-10-29 21:44:51,2025-10-30 19:06:19,21:21:28,19.600680000000004,auto-detected open | auto-detected close
METUSDT,LONG,232.0,0.4759,0.4897,3.201600000000008,CLOSED,2025-10-29 21:44:51,2025-10-30 01:10:48,03:25:57,3.2483642400000043,auto-detected open | auto-detected close
1000CHEEMSUSDT,LONG,78088.0,0.0014364,0.00135285,-6.5242523999999955,CLOSED,2025-10-29 21:44:51,2025-11-01 08:56:18,59:11:27,-6.653097599999993,auto-detected open | auto-detected close
PIPPINUSDT,SHORT,2712.0,0.03638,0.02917865,19.530061200000006,CLOSED,2025-10-31 04:34:00,2025-10-31 07:06:23,02:32:23,18.567246960000002,auto-detected open | auto-detected close
SOONUSDT,LONG,300.0,0.7077,0.7111,1.0199999999999876,CLOSED,2025-10-31 14:35:40,2025-10-31 21:58:45,07:23:05,0.9050460000000093,auto-detected open | auto-detected close
